LoadITPLog.leto.txt

Leto version: 0.3.0.63
  [ 509]: VarTable        , type LIST    , data 1420
  [ 510]: ActionList      , type LIST    , data 1424
  [ 511]: BaseItem        , type INT32   , data 17
  [ 512]: Tag             , type STRING  , data cnrHelmExeIro
  [ 513]: TemplateResRef  , type RESREF  , data cnrhelmexeiro
  [ 514]: Identified      , type UINT8   , data 1
  [ 515]: Description     , type STRREF  , data 1
  [ 516]: DescIdentified  , type STRREF  , data 
  [ 517]: LocalizedName   , type STRREF  , data Iron Executioner's Helm
  [ 518]: StackSize       , type UINT16  , data 1
  [ 519]: Stolen          , type UINT8   , data 0
  [ 520]: Dropable        , type UINT8   , data 1
  [ 521]: Pickpocketable  , type UINT8   , data 1
  [ 522]: Leather1Color   , type UINT8   , data 23
  [ 523]: Leather2Color   , type UINT8   , data 23
  [ 524]: Cloth1Color     , type UINT8   , data 23
  [ 525]: Cloth2Color     , type UINT8   , data 23
  [ 526]: Metal1Color     , type UINT8   , data 0
  [ 527]: Metal2Color     , type UINT8   , data 12
  [ 528]: ModelPart1      , type UINT8   , data 33
  [ 529]: Charges         , type UINT8   , data 50
  [ 530]: Cost            , type UINT32  , data 881
  [ 531]: AddCost         , type UINT32  , data 0
  [ 532]: Plot            , type UINT8   , data 0
  [ 533]: Cursed          , type UINT8   , data 0
  [ 534]: PropertiesList  , type LIST    , data 1428
  [ 535]: PropertyName    , type UINT16  , data 23
  [ 536]: Subtype         , type UINT16  , data 0
  [ 537]: CostTable       , type UINT8   , data 7
  [ 538]: CostValue       , type UINT16  , data 1
  [ 539]: Param1          , type UINT8   , data 255
  [ 540]: Param1Value     , type UINT8   , data 0
  [ 541]: ChanceAppear    , type UINT8   , data 100
  [ 542]: UsesPerDay      , type UINT8   , data 255
  [ 543]: Useable         , type UINT8   , data 1
  [ 544]: XPosition       , type FLOAT   , data 0
  [ 545]: YPosition       , type FLOAT   , data 0
  [ 546]: ZPosition       , type FLOAT   , data 0
  [ 547]: XOrientation    , type FLOAT   , data 1
  [ 548]: YOrientation    , type FLOAT   , data 0
  [ 549]: ZOrientation    , type FLOAT   , data 0
  [ 550]: ObjectId        , type UINT32  , data 54781
  [ 551]: EffectList      , type LIST    , data 1436
  [ 552]: VarTable        , type LIST    , data 1440
  [ 553]: ActionList      , type LIST    , data 1444
  [ 554]: BaseItem        , type INT32   , data 16
  [ 555]: Tag             , type STRING  , data NW_MAARCL068
  [ 556]: TemplateResRef  , type RESREF  , data nw_maarcl068
  [ 557]: Identified      , type UINT8   , data 1
  [ 558]: Description     , type STRREF  , data 
  [ 559]: DescIdentified  , type STRREF  , data 
  [ 560]: LocalizedName   , type STRREF  , data 
  [ 561]: StackSize       , type UINT16  , data 1
  [ 562]: Stolen          , type UINT8   , data 0
  [ 563]: Dropable        , type UINT8   , data 1
  [ 564]: Pickpocketable  , type UINT8   , data 1
  [ 565]: Leather1Color   , type UINT8   , data 23
  [ 566]: Leather2Color   , type UINT8   , data 23
  [ 567]: Cloth1Color     , type UINT8   , data 23
  [ 568]: Cloth2Color     , type UINT8   , data 23
  [ 569]: Metal1Color     , type UINT8   , data 7
  [ 570]: Metal2Color     , type UINT8   , data 7
  [ 571]: ArmorPart_Neck  , type UINT8   , data 113
  [ 572]: ArmorPart_Torso , type UINT8   , data 14
  [ 573]: ArmorPart_Belt  , type UINT8   , data 16
  [ 574]: ArmorPart_Pelvis, type UINT8   , data 4
  [ 575]: ArmorPart_LShoul, type UINT8   , data 120
  [ 576]: ArmorPart_LBicep, type UINT8   , data 9
  [ 577]: ArmorPart_LFArm , type UINT8   , data 13
  [ 578]: ArmorPart_LHand , type UINT8   , data 4
  [ 579]: ArmorPart_LThigh, type UINT8   , data 5
  [ 580]: ArmorPart_LShin , type UINT8   , data 16
  [ 581]: ArmorPart_LFoot , type UINT8   , data 9
  [ 582]: ArmorPart_RShoul, type UINT8   , data 22
  [ 583]: ArmorPart_RBicep, type UINT8   , data 9
  [ 584]: ArmorPart_RFArm , type UINT8   , data 13
  [ 585]: ArmorPart_RHand , type UINT8   , data 4
  [ 586]: ArmorPart_RThigh, type UINT8   , data 5
  [ 587]: ArmorPart_RShin , type UINT8   , data 16
  [ 588]: ArmorPart_RFoot , type UINT8   , data 9
  [ 589]: ArmorPart_Robe  , type UINT8   , data 152
  [ 590]: UArmorPart_Neck , type UINT8   , data 113
  [ 591]: UArmorPart_Torso, type UINT8   , data 14
  [ 592]: UArmorPart_Belt , type UINT8   , data 16
  [ 593]: UArmorPart_Pelvi, type UINT8   , data 4
  [ 594]: UArmorPart_LShou, type UINT8   , data 120
  [ 595]: UArmorPart_LBice, type UINT8   , data 9
  [ 596]: UArmorPart_LFArm, type UINT8   , data 13
  [ 597]: UArmorPart_LHand, type UINT8   , data 4
  [ 598]: UArmorPart_LThig, type UINT8   , data 5
  [ 599]: UArmorPart_LShin, type UINT8   , data 16
  [ 600]: UArmorPart_LFoot, type UINT8   , data 9
  [ 601]: UArmorPart_RShou, type UINT8   , data 22
  [ 602]: UArmorPart_RBice, type UINT8   , data 9
  [ 603]: UArmorPart_RFArm, type UINT8   , data 13
  [ 604]: UArmorPart_RHand, type UINT8   , data 4
  [ 605]: UArmorPart_RThig, type UINT8   , data 5
  [ 606]: UArmorPart_RShin, type UINT8   , data 16
  [ 607]: UArmorPart_RFoot, type UINT8   , data 9
  [ 608]: UArmorPart_Robe , type UINT8   , data 152
  [ 609]: Charges         , type UINT8   , data 0
  [ 610]: Cost            , type UINT32  , data 4776
  [ 611]: AddCost         , type UINT32  , data 0
  [ 612]: Plot            , type UINT8   , data 0
  [ 613]: Cursed          , type UINT8   , data 0
  [ 614]: PropertiesList  , type LIST    , data 1448
  [ 615]: PropertyName    , type UINT16  , data 1
  [ 616]: Subtype         , type UINT16  , data 0
  [ 617]: CostTable       , type UINT8   , data 2
  [ 618]: CostValue       , type UINT16  , data 2
  [ 619]: Param1          , type UINT8   , data 255
  [ 620]: Param1Value     , type UINT8   , data 255
  [ 621]: ChanceAppear    , type UINT8   , data 100
  [ 622]: UsesPerDay      , type UINT8   , data 255
  [ 623]: Useable         , type UINT8   , data 1
  [ 624]: PropertyName    , type UINT16  , data 11
  [ 625]: Subtype         , type UINT16  , data 0
  [ 626]: CostTable       , type UINT8   , data 10
  [ 627]: CostValue       , type UINT16  , data 1
  [ 628]: Param1          , type UINT8   , data 255
  [ 629]: Param1Value     , type UINT8   , data 0
  [ 630]: ChanceAppear    , type UINT8   , data 100
  [ 631]: UsesPerDay      , type UINT8   , data 255
  [ 632]: Useable         , type UINT8   , data 1
  [ 633]: XPosition       , type FLOAT   , data 0
  [ 634]: YPosition       , type FLOAT   , data 0
  [ 635]: ZPosition       , type FLOAT   , data 0
  [ 636]: XOrientation    , type FLOAT   , data 1
  [ 637]: YOrientation    , type FLOAT   , data 0
  [ 638]: ZOrientation    , type FLOAT   , data 0
  [ 639]: ObjectId        , type UINT32  , data 54782
  [ 640]: EffectList      , type LIST    , data 1460
  [ 641]: VarTable        , type LIST    , data 1464
  [ 642]: ActionList      , type LIST    , data 1468
  [ 643]: BaseItem        , type INT32   , data 26
  [ 644]: Tag             , type STRING  , data NW_IT_MBOOTS017
  [ 645]: TemplateResRef  , type RESREF  , data nw_it_mboots017
  [ 646]: Identified      , type UINT8   , data 1
  [ 647]: Description     , type STRREF  , data 1
  [ 648]: DescIdentified  , type STRREF  , data 1
  [ 649]: LocalizedName   , type STRREF  , data 1
  [ 650]: StackSize       , type UINT16  , data 1
  [ 651]: Stolen          , type UINT8   , data 0
  [ 652]: Dropable        , type UINT8   , data 1
  [ 653]: Pickpocketable  , type UINT8   , data 1
  [ 654]: ModelPart1      , type UINT8   , data 33
  [ 655]: ModelPart2      , type UINT8   , data 21
  [ 656]: ModelPart3      , type UINT8   , data 31
  [ 657]: Charges         , type UINT8   , data 0
  [ 658]: Cost            , type UINT32  , data 38565
  [ 659]: AddCost         , type UINT32  , data 0
  [ 660]: Plot            , type UINT8   , data 0
  [ 661]: Cursed          , type UINT8   , data 0
  [ 662]: PropertiesList  , type LIST    , data 1472
  [ 663]: PropertyName    , type UINT16  , data 0
  [ 664]: Subtype         , type UINT16  , data 2
  [ 665]: CostTable       , type UINT8   , data 1
  [ 666]: CostValue       , type UINT16  , data 3
  [ 667]: Param1          , type UINT8   , data 255
  [ 668]: Param1Value     , type UINT8   , data 0
  [ 669]: ChanceAppear    , type UINT8   , data 100
  [ 670]: UsesPerDay      , type UINT8   , data 255
  [ 671]: Useable         , type UINT8   , data 1
  [ 672]: PropertyName    , type UINT16  , data 1
  [ 673]: Subtype         , type UINT16  , data 0
  [ 674]: CostTable       , type UINT8   , data 2
  [ 675]: CostValue       , type UINT16  , data 3
  [ 676]: Param1          , type UINT8   , data 255
  [ 677]: Param1Value     , type UINT8   , data 0
  [ 678]: ChanceAppear    , type UINT8   , data 100
  [ 679]: UsesPerDay      , type UINT8   , data 255
  [ 680]: Useable         , type UINT8   , data 1
  [ 681]: XPosition       , type FLOAT   , data 0
  [ 682]: YPosition       , type FLOAT   , data 0
  [ 683]: ZPosition       , type FLOAT   , data 0
  [ 684]: XOrientation    , type FLOAT   , data 1
  [ 685]: YOrientation    , type FLOAT   , data 0
  [ 686]: ZOrientation    , type FLOAT   , data 0
  [ 687]: ObjectId        , type UINT32  , data 54783
  [ 688]: EffectList      , type LIST    , data 1484
  [ 689]: VarTable        , type LIST    , data 1488
  [ 690]: ActionList      , type LIST    , data 1492
  [ 691]: BaseItem        , type INT32   , data 78
  [ 692]: Tag             , type STRING  , data DreadBond
  [ 693]: TemplateResRef  , type RESREF  , data dreadbond
  [ 694]: Identified      , type UINT8   , data 1
  [ 695]: Description     , type STRREF  , data 1
  [ 696]: DescIdentified  , type STRREF  , data Legend has it that this bracelet was created by Nacek the Sadistic. Tiny razor sharp spikes cover the entire surface of this item injecting small amounts of rare reagents into the blood stream of the user. The effect of these chemicals causes the user to feel a constant adrenaline rush of strength.
  [ 697]: LocalizedName   , type STRREF  , data Dread Bond
  [ 698]: StackSize       , type UINT16  , data 1
  [ 699]: Stolen          , type UINT8   , data 0
  [ 700]: Dropable        , type UINT8   , data 1
  [ 701]: Pickpocketable  , type UINT8   , data 1
  [ 702]: ModelPart1      , type UINT8   , data 54
  [ 703]: Charges         , type UINT8   , data 0
  [ 704]: Cost            , type UINT32  , data 4841
  [ 705]: AddCost         , type UINT32  , data 0
  [ 706]: Plot            , type UINT8   , data 0
  [ 707]: Cursed          , type UINT8   , data 0
  [ 708]: PropertiesList  , type LIST    , data 1496
  [ 709]: PropertyName    , type UINT16  , data 0
  [ 710]: Subtype         , type UINT16  , data 0
  [ 711]: CostTable       , type UINT8   , data 1
  [ 712]: CostValue       , type UINT16  , data 1
  [ 713]: Param1          , type UINT8   , data 255
  [ 714]: Param1Value     , type UINT8   , data 0
  [ 715]: ChanceAppear    , type UINT8   , data 100
  [ 716]: UsesPerDay      , type UINT8   , data 255
  [ 717]: Useable         , type UINT8   , data 1
  [ 718]: PropertyName    , type UINT16  , data 37
  [ 719]: Subtype         , type UINT16  , data 5
  [ 720]: CostTable       , type UINT8   , data 0
  [ 721]: CostValue       , type UINT16  , data 0
  [ 722]: Param1          , type UINT8   , data 255
  [ 723]: Param1Value     , type UINT8   , data 0
  [ 724]: ChanceAppear    , type UINT8   , data 100
  [ 725]: UsesPerDay      , type UINT8   , data 255
  [ 726]: Useable         , type UINT8   , data 1
  [ 727]: PropertyName    , type UINT16  , data 63
  [ 728]: Subtype         , type UINT16  , data 0
  [ 729]: CostTable       , type UINT8   , data 0
  [ 730]: CostValue       , type UINT16  , data 0
  [ 731]: Param1          , type UINT8   , data 255
  [ 732]: Param1Value     , type UINT8   , data 0
  [ 733]: ChanceAppear    , type UINT8   , data 100
  [ 734]: UsesPerDay      , type UINT8   , data 255
  [ 735]: Useable         , type UINT8   , data 1
  [ 736]: PropertyName    , type UINT16  , data 63
  [ 737]: Subtype         , type UINT16  , data 4
  [ 738]: CostTable       , type UINT8   , data 0
  [ 739]: CostValue       , type UINT16  , data 0
  [ 740]: Param1          , type UINT8   , data 255
  [ 741]: Param1Value     , type UINT8   , data 0
  [ 742]: ChanceAppear    , type UINT8   , data 100
  [ 743]: UsesPerDay      , type UINT8   , data 255
  [ 744]: Useable         , type UINT8   , data 1
  [ 745]: PropertyName    , type UINT16  , data 63
  [ 746]: Subtype         , type UINT16  , data 6
  [ 747]: CostTable       , type UINT8   , data 0
  [ 748]: CostValue       , type UINT16  , data 0
  [ 749]: Param1          , type UINT8   , data 255
  [ 750]: Param1Value     , type UINT8   , data 0
  [ 751]: ChanceAppear    , type UINT8   , data 100
  [ 752]: UsesPerDay      , type UINT8   , data 255
  [ 753]: Useable         , type UINT8   , data 1
  [ 754]: PropertyName    , type UINT16  , data 63
  [ 755]: Subtype         , type UINT16  , data 7
  [ 756]: CostTable       , type UINT8   , data 0
  [ 757]: CostValue       , type UINT16  , data 0
  [ 758]: Param1          , type UINT8   , data 255
  [ 759]: Param1Value     , type UINT8   , data 0
  [ 760]: ChanceAppear    , type UINT8   , data 100
  [ 761]: UsesPerDay      , type UINT8   , data 255
  [ 762]: Useable         , type UINT8   , data 1
  [ 763]: XPosition       , type FLOAT   , data 0
  [ 764]: YPosition       , type FLOAT   , data 0
  [ 765]: ZPosition       , type FLOAT   , data 0
  [ 766]: XOrientation    , type FLOAT   , data 1
  [ 767]: YOrientation    , type FLOAT   , data 0
  [ 768]: ZOrientation    , type FLOAT   , data 0
  [ 769]: ObjectId        , type UINT32  , data 54785
  [ 770]: EffectList      , type LIST    , data 1524
  [ 771]: VarTable        , type LIST    , data 1528
  [ 772]: ActionList      , type LIST    , data 1532
  [ 773]: BaseItem        , type INT32   , data 80
  [ 774]: Tag             , type STRING  , data NW_MAARCL093
  [ 775]: TemplateResRef  , type RESREF  , data nw_maarcl093
  [ 776]: Identified      , type UINT8   , data 1
  [ 777]: Description     , type STRREF  , data 1
  [ 778]: DescIdentified  , type STRREF  , data 1
  [ 779]: LocalizedName   , type STRREF  , data 1
  [ 780]: StackSize       , type UINT16  , data 1
  [ 781]: Stolen          , type UINT8   , data 0
  [ 782]: Dropable        , type UINT8   , data 1
  [ 783]: Pickpocketable  , type UINT8   , data 1
  [ 784]: ModelPart1      , type UINT8   , data 6
  [ 785]: Charges         , type UINT8   , data 0
  [ 786]: Cost            , type UINT32  , data 12961
  [ 787]: AddCost         , type UINT32  , data 0
  [ 788]: Plot            , type UINT8   , data 0
  [ 789]: Cursed          , type UINT8   , data 0
  [ 790]: PropertiesList  , type LIST    , data 1536
  [ 791]: PropertyName    , type UINT16  , data 0
  [ 792]: Subtype         , type UINT16  , data 5
  [ 793]: CostTable       , type UINT8   , data 1
  [ 794]: CostValue       , type UINT16  , data 3
  [ 795]: Param1          , type UINT8   , data 255
  [ 796]: Param1Value     , type UINT8   , data 255
  [ 797]: ChanceAppear    , type UINT8   , data 100
  [ 798]: UsesPerDay      , type UINT8   , data 255
  [ 799]: Useable         , type UINT8   , data 1
  [ 800]: XPosition       , type FLOAT   , data 0
  [ 801]: YPosition       , type FLOAT   , data 0
  [ 802]: ZPosition       , type FLOAT   , data 0
  [ 803]: XOrientation    , type FLOAT   , data 1
  [ 804]: YOrientation    , type FLOAT   , data 0
  [ 805]: ZOrientation    , type FLOAT   , data 0
  [ 806]: ObjectId        , type UINT32  , data 54786
  [ 807]: EffectList      , type LIST    , data 1544
  [ 808]: VarTable        , type LIST    , data 1548
  [ 809]: ActionList      , type LIST    , data 1552
  [ 810]: BaseItem        , type INT32   , data 52
  [ 811]: Tag             , type STRING  , data X0_IT_MRING005
  [ 812]: TemplateResRef  , type RESREF  , data x0_it_mring005
  [ 813]: Identified      , type UINT8   , data 1
  [ 814]: Description     , type STRREF  , data 1
  [ 815]: DescIdentified  , type STRREF  , data 1
  [ 816]: LocalizedName   , type STRREF  , data 1
  [ 817]: StackSize       , type UINT16  , data 1
  [ 818]: Stolen          , type UINT8   , data 0
  [ 819]: Dropable        , type UINT8   , data 1
  [ 820]: Pickpocketable  , type UINT8   , data 1
  [ 821]: ModelPart1      , type UINT8   , data 11
  [ 822]: Charges         , type UINT8   , data 0
  [ 823]: Cost            , type UINT32  , data 3656
  [ 824]: AddCost         , type UINT32  , data 0
  [ 825]: Plot            , type UINT8   , data 0
  [ 826]: Cursed          , type UINT8   , data 0
  [ 827]: PropertiesList  , type LIST    , data 1556
  [ 828]: PropertyName    , type UINT16  , data 1
  [ 829]: Subtype         , type UINT16  , data 0
  [ 830]: CostTable       , type UINT8   , data 2
  [ 831]: CostValue       , type UINT16  , data 2
  [ 832]: Param1          , type UINT8   , data 255
  [ 833]: Param1Value     , type UINT8   , data 0
  [ 834]: ChanceAppear    , type UINT8   , data 100
  [ 835]: UsesPerDay      , type UINT8   , data 255
  [ 836]: Useable         , type UINT8   , data 1
  [ 837]: PropertyName    , type UINT16  , data 63
  [ 838]: Subtype         , type UINT16  , data 0
  [ 839]: CostTable       , type UINT8   , data 0
  [ 840]: CostValue       , type UINT16  , data 0
  [ 841]: Param1          , type UINT8   , data 255
  [ 842]: Param1Value     , type UINT8   , data 0
  [ 843]: ChanceAppear    , type UINT8   , data 100
  [ 844]: UsesPerDay      , type UINT8   , data 255
  [ 845]: Useable         , type UINT8   , data 1
  [ 846]: PropertyName    , type UINT16  , data 63
  [ 847]: Subtype         , type UINT16  , data 1
  [ 848]: CostTable       , type UINT8   , data 0
  [ 849]: CostValue       , type UINT16  , data 0
  [ 850]: Param1          , type UINT8   , data 255
  [ 851]: Param1Value     , type UINT8   , data 0
  [ 852]: ChanceAppear    , type UINT8   , data 100
  [ 853]: UsesPerDay      , type UINT8   , data 255
  [ 854]: Useable         , type UINT8   , data 1
  [ 855]: PropertyName    , type UINT16  , data 63
  [ 856]: Subtype         , type UINT16  , data 2
  [ 857]: CostTable       , type UINT8   , data 0
  [ 858]: CostValue       , type UINT16  , data 0
  [ 859]: Param1          , type UINT8   , data 255
  [ 860]: Param1Value     , type UINT8   , data 0
  [ 861]: ChanceAppear    , type UINT8   , data 100
  [ 862]: UsesPerDay      , type UINT8   , data 255
  [ 863]: Useable         , type UINT8   , data 1
  [ 864]: PropertyName    , type UINT16  , data 63
  [ 865]: Subtype         , type UINT16  , data 3
  [ 866]: CostTable       , type UINT8   , data 0
  [ 867]: CostValue       , type UINT16  , data 0
  [ 868]: Param1          , type UINT8   , data 255
  [ 869]: Param1Value     , type UINT8   , data 0
  [ 870]: ChanceAppear    , type UINT8   , data 100
  [ 871]: UsesPerDay      , type UINT8   , data 255
  [ 872]: Useable         , type UINT8   , data 1
  [ 873]: PropertyName    , type UINT16  , data 63
  [ 874]: Subtype         , type UINT16  , data 4
  [ 875]: CostTable       , type UINT8   , data 0
  [ 876]: CostValue       , type UINT16  , data 0
  [ 877]: Param1          , type UINT8   , data 255
  [ 878]: Param1Value     , type UINT8   , data 0
  [ 879]: ChanceAppear    , type UINT8   , data 100
  [ 880]: UsesPerDay      , type UINT8   , data 255
  [ 881]: Useable         , type UINT8   , data 1
  [ 882]: PropertyName    , type UINT16  , data 63
  [ 883]: Subtype         , type UINT16  , data 28
  [ 884]: CostTable       , type UINT8   , data 0
  [ 885]: CostValue       , type UINT16  , data 0
  [ 886]: Param1          , type UINT8   , data 255
  [ 887]: Param1Value     , type UINT8   , data 0
  [ 888]: ChanceAppear    , type UINT8   , data 100
  [ 889]: UsesPerDay      , type UINT8   , data 255
  [ 890]: Useable         , type UINT8   , data 1
  [ 891]: PropertyName    , type UINT16  , data 63
  [ 892]: Subtype         , type UINT16  , data 6
  [ 893]: CostTable       , type UINT8   , data 0
  [ 894]: CostValue       , type UINT16  , data 0
  [ 895]: Param1          , type UINT8   , data 255
  [ 896]: Param1Value     , type UINT8   , data 0
  [ 897]: ChanceAppear    , type UINT8   , data 100
  [ 898]: UsesPerDay      , type UINT8   , data 255
  [ 899]: Useable         , type UINT8   , data 1
  [ 900]: PropertyName    , type UINT16  , data 63
  [ 901]: Subtype         , type UINT16  , data 7
  [ 902]: CostTable       , type UINT8   , data 0
  [ 903]: CostValue       , type UINT16  , data 0
  [ 904]: Param1          , type UINT8   , data 255
  [ 905]: Param1Value     , type UINT8   , data 0
  [ 906]: ChanceAppear    , type UINT8   , data 100
  [ 907]: UsesPerDay      , type UINT8   , data 255
  [ 908]: Useable         , type UINT8   , data 1
  [ 909]: XPosition       , type FLOAT   , data 0
  [ 910]: YPosition       , type FLOAT   , data 0
  [ 911]: ZPosition       , type FLOAT   , data 0
  [ 912]: XOrientation    , type FLOAT   , data 1
  [ 913]: YOrientation    , type FLOAT   , data 0
  [ 914]: ZOrientation    , type FLOAT   , data 0
  [ 915]: ObjectId        , type UINT32  , data 54787
  [ 916]: EffectList      , type LIST    , data 1596
  [ 917]: VarTable        , type LIST    , data 1600
  [ 918]: ActionList      , type LIST    , data 1604
  [ 919]: BaseItem        , type INT32   , data 19
  [ 920]: Tag             , type STRING  , data ClaspofBronsCloak
  [ 921]: TemplateResRef  , type RESREF  , data claspofbronscloa
  [ 922]: Identified      , type UINT8   , data 1
  [ 923]: Description     , type STRREF  , data 
  [ 924]: DescIdentified  , type STRREF  , data This small talisman was the clasp of a cloak owned by the notoriously tough warrior known as Bron Balhon. On at least ten different instances during Bron's life, he was reported as dead after getting himself involved in some horrible situation. Some enemies shot him full of crossbow bolts and pushed him into the ocean with lead weights only to be killed by him a month later in a tavern four hundred miles away. On another occasion, Bron's cowardly companions abandoned him when they were attacked by dire wolves in the wilderness. Two weeks later, Bron swaggered into their camp wearing wolfskins. Whether all of the tales surrounding Bron are true or not, it is known that Bron is believed to have met his end in the Spine of the World mountains, fighting polar worms.
  [ 925]: LocalizedName   , type STRREF  , data Clasp of Bron's Cloak
  [ 926]: StackSize       , type UINT16  , data 1
  [ 927]: Stolen          , type UINT8   , data 0
  [ 928]: Dropable        , type UINT8   , data 1
  [ 929]: Pickpocketable  , type UINT8   , data 1
  [ 930]: ModelPart1      , type UINT8   , data 54
  [ 931]: Charges         , type UINT8   , data 0
  [ 932]: Cost            , type UINT32  , data 7911
  [ 933]: AddCost         , type UINT32  , data 0
  [ 934]: Plot            , type UINT8   , data 0
  [ 935]: Cursed          , type UINT8   , data 0
  [ 936]: PropertiesList  , type LIST    , data 1608
  [ 937]: PropertyName    , type UINT16  , data 23
  [ 938]: Subtype         , type UINT16  , data 0
  [ 939]: CostTable       , type UINT8   , data 7
  [ 940]: CostValue       , type UINT16  , data 1
  [ 941]: Param1          , type UINT8   , data 255
  [ 942]: Param1Value     , type UINT8   , data 0
  [ 943]: ChanceAppear    , type UINT8   , data 100
  [ 944]: UsesPerDay      , type UINT8   , data 255
  [ 945]: Useable         , type UINT8   , data 1
  [ 946]: PropertyName    , type UINT16  , data 23
  [ 947]: Subtype         , type UINT16  , data 1
  [ 948]: CostTable       , type UINT8   , data 7
  [ 949]: CostValue       , type UINT16  , data 1
  [ 950]: Param1          , type UINT8   , data 255
  [ 951]: Param1Value     , type UINT8   , data 0
  [ 952]: ChanceAppear    , type UINT8   , data 100
  [ 953]: UsesPerDay      , type UINT8   , data 255
  [ 954]: Useable         , type UINT8   , data 1
  [ 955]: PropertyName    , type UINT16  , data 23
  [ 956]: Subtype         , type UINT16  , data 2
  [ 957]: CostTable       , type UINT8   , data 7
  [ 958]: CostValue       , type UINT16  , data 1
  [ 959]: Param1          , type UINT8   , data 255
  [ 960]: Param1Value     , type UINT8   , data 0
  [ 961]: ChanceAppear    , type UINT8   , data 100
  [ 962]: UsesPerDay      , type UINT8   , data 255
  [ 963]: Useable         , type UINT8   , data 1
  [ 964]: XPosition       , type FLOAT   , data 0
  [ 965]: YPosition       , type FLOAT   , data 0
  [ 966]: ZPosition       , type FLOAT   , data 0
  [ 967]: XOrientation    , type FLOAT   , data 1
  [ 968]: YOrientation    , type FLOAT   , data 0
  [ 969]: ZOrientation    , type FLOAT   , data 0
  [ 970]: ObjectId        , type UINT32  , data 54788
  [ 971]: EffectList      , type LIST    , data 1624
  [ 972]: VarTable        , type LIST    , data 1628
  [ 973]: ActionList      , type LIST    , data 1632
  [ 974]: BaseItem        , type INT32   , data 21
  [ 975]: Tag             , type STRING  , data NW_IT_MBELT005
  [ 976]: TemplateResRef  , type RESREF  , data nw_it_mbelt005
  [ 977]: Identified      , type UINT8   , data 1
  [ 978]: Description     , type STRREF  , data 1
  [ 979]: DescIdentified  , type STRREF  , data 1
  [ 980]: LocalizedName   , type STRREF  , data Improved Sash of Shimmering
  [ 981]: StackSize       , type UINT16  , data 1
  [ 982]: Stolen          , type UINT8   , data 0
  [ 983]: Dropable        , type UINT8   , data 1
  [ 984]: Pickpocketable  , type UINT8   , data 1
  [ 985]: ModelPart1      , type UINT8   , data 8
  [ 986]: Charges         , type UINT8   , data 0
  [ 987]: Cost            , type UINT32  , data 4001
  [ 988]: AddCost         , type UINT32  , data 0
  [ 989]: Plot            , type UINT8   , data 0
  [ 990]: Cursed          , type UINT8   , data 0
  [ 991]: PropertiesList  , type LIST    , data 1636
  [ 992]: PropertyName    , type UINT16  , data 39
  [ 993]: Subtype         , type UINT16  , data 0
  [ 994]: CostTable       , type UINT8   , data 11
  [ 995]: CostValue       , type UINT16  , data 2
  [ 996]: Param1          , type UINT8   , data 255
  [ 997]: Param1Value     , type UINT8   , data 255
  [ 998]: ChanceAppear    , type UINT8   , data 100
  [ 999]: UsesPerDay      , type UINT8   , data 255
  [1000]: Useable         , type UINT8   , data 1
  [1001]: XPosition       , type FLOAT   , data 0
  [1002]: YPosition       , type FLOAT   , data 0
  [1003]: ZPosition       , type FLOAT   , data 0
  [1004]: XOrientation    , type FLOAT   , data 1
  [1005]: YOrientation    , type FLOAT   , data 0
  [1006]: ZOrientation    , type FLOAT   , data 0
  [1007]: ObjectId        , type UINT32  , data 54796
  [1008]: EffectList      , type LIST    , data 1644
  [1009]: VarTable        , type LIST    , data 1648
  [1010]: ActionList      , type LIST    , data 1652
  [1011]: BaseItem        , type INT32   , data 20
  [1012]: Tag             , type STRING  , data NW_WAMMAR002
  [1013]: TemplateResRef  , type RESREF  , data nw_wammar002
  [1014]: Identified      , type UINT8   , data 1
  [1015]: Description     , type STRREF  , data 1
  [1016]: DescIdentified  , type STRREF  , data 1
  [1017]: LocalizedName   , type STRREF  , data 1
  [1018]: StackSize       , type UINT16  , data 81
  [1019]: Stolen          , type UINT8   , data 0
  [1020]: Dropable        , type UINT8   , data 1
  [1021]: Pickpocketable  , type UINT8   , data 1
  [1022]: ModelPart1      , type UINT8   , data 33
  [1023]: ModelPart2      , type UINT8   , data 23
  [1024]: ModelPart3      , type UINT8   , data 13
  [1025]: Charges         , type UINT8   , data 0
  [1026]: Cost            , type UINT32  , data 1539
  [1027]: AddCost         , type UINT32  , data 0
  [1028]: Plot            , type UINT8   , data 0
  [1029]: Cursed          , type UINT8   , data 0
  [1030]: PropertiesList  , type LIST    , data 1656
  [1031]: PropertyName    , type UINT16  , data 16
  [1032]: Subtype         , type UINT16  , data 10
  [1033]: CostTable       , type UINT8   , data 4
  [1034]: CostValue       , type UINT16  , data 7
  [1035]: Param1          , type UINT8   , data 255
  [1036]: Param1Value     , type UINT8   , data 255
  [1037]: ChanceAppear    , type UINT8   , data 100
  [1038]: UsesPerDay      , type UINT8   , data 255
  [1039]: Useable         , type UINT8   , data 0
  [1040]: XPosition       , type FLOAT   , data 0
  [1041]: YPosition       , type FLOAT   , data 0
  [1042]: ZPosition       , type FLOAT   , data 0
  [1043]: XOrientation    , type FLOAT   , data 1
  [1044]: YOrientation    , type FLOAT   , data 0
  [1045]: ZOrientation    , type FLOAT   , data 0
  [1046]: ObjectId        , type UINT32  , data 54789
  [1047]: VarTable        , type LIST    , data 1664
